[1.786s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/local/Caskroom/miniforge/base/envs/experience-lab/bin/colcon', 'build'][0m
[2.052s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(annotation_recorder) by extension 'colcon_pkg'
[2.052s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(annotation_recorder) by extensions ['colcon_meta']
[2.052s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(annotation_recorder) by extension 'colcon_meta'
[2.052s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(annotation_recorder) by extensions ['ros']
[2.052s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(annotation_recorder) by extension 'ros'
[2.060s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'annotation_recorder' with type 'ros.catkin' and name 'annotation_recorder'[0m
[2.060s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(audio_common) by extensions ['ignore', 'ignore_ament_install']
[2.061s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(audio_common) by extension 'ignore'
[2.061s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(audio_common) by extension 'ignore_ament_install'
[2.061s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(audio_common) by extensions ['colcon_pkg']
[2.061s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(audio_common) by extension 'colcon_pkg'
[2.061s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(audio_common) by extensions ['colcon_meta']
[2.061s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(audio_common) by extension 'colcon_meta'
[2.061s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(audio_common) by extensions ['ros']
[2.061s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(audio_common) by extension 'ros'
[2.061s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(audio_common) by extensions ['cmake', 'python']
[2.062s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(audio_common) by extension 'cmake'
[2.062s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(audio_common) by extension 'python'
[2.062s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(audio_common) by extensions ['python_setup_py']
[2.062s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(audio_common) by extension 'python_setup_py'
[2.062s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(bag_tools) by extensions ['ignore', 'ignore_ament_install']
[2.062s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(bag_tools) by extension 'ignore'
[2.062s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(bag_tools) by extension 'ignore_ament_install'
[2.062s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(bag_tools) by extensions ['colcon_pkg']
[2.062s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(bag_tools) by extension 'colcon_pkg'
[2.063s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(bag_tools) by extensions ['colcon_meta']
[2.063s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(bag_tools) by extension 'colcon_meta'
[2.063s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(bag_tools) by extensions ['ros']
[2.063s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(bag_tools) by extension 'ros'
[2.064s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'bag_tools' with type 'ros.catkin' and name 'bag_tools'[0m
[2.065s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[2.065s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[2.065s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[2.065s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data_visualizer) by extensions ['ignore', 'ignore_ament_install']
[2.065s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data_visualizer) by extension 'ignore'
[2.065s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data_visualizer) by extension 'ignore_ament_install'
[2.066s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data_visualizer) by extensions ['colcon_pkg']
[2.066s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data_visualizer) by extension 'colcon_pkg'
[2.066s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data_visualizer) by extensions ['colcon_meta']
[2.066s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data_visualizer) by extension 'colcon_meta'
[2.066s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data_visualizer) by extensions ['ros']
[2.066s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(data_visualizer) by extension 'ros'
[2.068s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'data_visualizer' with type 'ros.catkin' and name 'data_visualizer'[0m
[2.068s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experience_lab) by extensions ['ignore', 'ignore_ament_install']
[2.069s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experience_lab) by extension 'ignore'
[2.069s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experience_lab) by extension 'ignore_ament_install'
[2.069s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experience_lab) by extensions ['colcon_pkg']
[2.069s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experience_lab) by extension 'colcon_pkg'
[2.069s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experience_lab) by extensions ['colcon_meta']
[2.069s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experience_lab) by extension 'colcon_meta'
[2.069s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experience_lab) by extensions ['ros']
[2.069s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(experience_lab) by extension 'ros'
[2.071s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'experience_lab' with type 'ros.catkin' and name 'experience_lab'[0m
[2.071s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(fake_data_generator) by extensions ['ignore', 'ignore_ament_install']
[2.071s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(fake_data_generator) by extension 'ignore'
[2.072s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(fake_data_generator) by extension 'ignore_ament_install'
[2.072s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(fake_data_generator) by extensions ['colcon_pkg']
[2.072s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(fake_data_generator) by extension 'colcon_pkg'
[2.072s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(fake_data_generator) by extensions ['colcon_meta']
[2.072s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(fake_data_generator) by extension 'colcon_meta'
[2.072s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(fake_data_generator) by extensions ['ros']
[2.072s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(fake_data_generator) by extension 'ros'
[2.074s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'fake_data_generator' with type 'ros.catkin' and name 'fake_data_generator'[0m
[2.074s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(game_audio_video) by extensions ['ignore', 'ignore_ament_install']
[2.074s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(game_audio_video) by extension 'ignore'
[2.074s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(game_audio_video) by extension 'ignore_ament_install'
[2.075s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(game_audio_video) by extensions ['colcon_pkg']
[2.075s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(game_audio_video) by extension 'colcon_pkg'
[2.075s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(game_audio_video) by extensions ['colcon_meta']
[2.075s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(game_audio_video) by extension 'colcon_meta'
[2.075s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(game_audio_video) by extensions ['ros']
[2.075s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(game_audio_video) by extension 'ros'
[2.077s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'game_audio_video' with type 'ros.catkin' and name 'game_audio_video'[0m
[2.077s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(hello_world) by extensions ['ignore', 'ignore_ament_install']
[2.077s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(hello_world) by extension 'ignore'
[2.077s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(hello_world) by extension 'ignore_ament_install'
[2.078s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(hello_world) by extensions ['colcon_pkg']
[2.078s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(hello_world) by extension 'colcon_pkg'
[2.078s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(hello_world) by extensions ['colcon_meta']
[2.078s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(hello_world) by extension 'colcon_meta'
[2.078s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(hello_world) by extensions ['ros']
[2.078s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(hello_world) by extension 'ros'
[2.080s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'hello_world' with type 'ros.catkin' and name 'hello_world'[0m
[2.080s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(iai_kinect2) by extensions ['ignore', 'ignore_ament_install']
[2.080s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(iai_kinect2) by extension 'ignore'
[2.080s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(iai_kinect2) by extension 'ignore_ament_install'
[2.080s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(iai_kinect2) by extensions ['colcon_pkg']
[2.081s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(iai_kinect2) by extension 'colcon_pkg'
[2.081s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(iai_kinect2) by extensions ['colcon_meta']
[2.081s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(iai_kinect2) by extension 'colcon_meta'
[2.081s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(iai_kinect2) by extensions ['ros']
[2.081s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(iai_kinect2) by extension 'ros'
[2.081s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(iai_kinect2) by extensions ['cmake', 'python']
[2.081s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(iai_kinect2) by extension 'cmake'
[2.081s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(iai_kinect2) by extension 'python'
[2.081s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(iai_kinect2) by extensions ['python_setup_py']
[2.081s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(iai_kinect2) by extension 'python_setup_py'
[2.082s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[2.082s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[2.082s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[2.082s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[2.082s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[2.082s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[2.083s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_app_activity) by extensions ['ignore', 'ignore_ament_install']
[2.083s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_app_activity) by extension 'ignore'
[2.083s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_app_activity) by extension 'ignore_ament_install'
[2.083s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_app_activity) by extensions ['colcon_pkg']
[2.083s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_app_activity) by extension 'colcon_pkg'
[2.083s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_app_activity) by extensions ['colcon_meta']
[2.083s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_app_activity) by extension 'colcon_meta'
[2.083s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_app_activity) by extensions ['ros']
[2.083s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_app_activity) by extension 'ros'
[2.085s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'player_app_activity' with type 'ros.catkin' and name 'player_app_activity'[0m
[2.085s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_biometrics) by extensions ['ignore', 'ignore_ament_install']
[2.085s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_biometrics) by extension 'ignore'
[2.086s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_biometrics) by extension 'ignore_ament_install'
[2.086s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_biometrics) by extensions ['colcon_pkg']
[2.086s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_biometrics) by extension 'colcon_pkg'
[2.086s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_biometrics) by extensions ['colcon_meta']
[2.086s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_biometrics) by extension 'colcon_meta'
[2.086s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_biometrics) by extensions ['ros']
[2.086s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_biometrics) by extension 'ros'
[2.088s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'player_biometrics' with type 'ros.catkin' and name 'player_biometrics'[0m
[2.088s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_eeg) by extensions ['ignore', 'ignore_ament_install']
[2.088s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_eeg) by extension 'ignore'
[2.088s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_eeg) by extension 'ignore_ament_install'
[2.088s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_eeg) by extensions ['colcon_pkg']
[2.089s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_eeg) by extension 'colcon_pkg'
[2.089s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_eeg) by extensions ['colcon_meta']
[2.089s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_eeg) by extension 'colcon_meta'
[2.089s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_eeg) by extensions ['ros']
[2.089s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_eeg) by extension 'ros'
[2.090s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'player_eeg' with type 'ros.catkin' and name 'player_eeg'[0m
[2.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_eye_tracking) by extensions ['ignore', 'ignore_ament_install']
[2.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_eye_tracking) by extension 'ignore'
[2.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_eye_tracking) by extension 'ignore_ament_install'
[2.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_eye_tracking) by extensions ['colcon_pkg']
[2.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_eye_tracking) by extension 'colcon_pkg'
[2.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_eye_tracking) by extensions ['colcon_meta']
[2.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_eye_tracking) by extension 'colcon_meta'
[2.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_eye_tracking) by extensions ['ros']
[2.091s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_eye_tracking) by extension 'ros'
[2.093s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'player_eye_tracking' with type 'ros.catkin' and name 'player_eye_tracking'[0m
[2.093s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_input) by extensions ['ignore', 'ignore_ament_install']
[2.094s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_input) by extension 'ignore'
[2.094s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_input) by extension 'ignore_ament_install'
[2.094s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_input) by extensions ['colcon_pkg']
[2.094s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_input) by extension 'colcon_pkg'
[2.094s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_input) by extensions ['colcon_meta']
[2.094s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_input) by extension 'colcon_meta'
[2.094s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_input) by extensions ['ros']
[2.094s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_input) by extension 'ros'
[2.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'player_input' with type 'ros.catkin' and name 'player_input'[0m
[2.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_video) by extensions ['ignore', 'ignore_ament_install']
[2.096s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_video) by extension 'ignore'
[2.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_video) by extension 'ignore_ament_install'
[2.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_video) by extensions ['colcon_pkg']
[2.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_video) by extension 'colcon_pkg'
[2.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_video) by extensions ['colcon_meta']
[2.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_video) by extension 'colcon_meta'
[2.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_video) by extensions ['ros']
[2.097s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_video) by extension 'ros'
[2.099s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'player_video' with type 'ros.catkin' and name 'player_video'[0m
[2.099s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_video_overhead) by extensions ['ignore', 'ignore_ament_install']
[2.099s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_video_overhead) by extension 'ignore'
[2.099s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_video_overhead) by extension 'ignore_ament_install'
[2.100s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_video_overhead) by extensions ['colcon_pkg']
[2.100s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_video_overhead) by extension 'colcon_pkg'
[2.100s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_video_overhead) by extensions ['colcon_meta']
[2.100s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_video_overhead) by extension 'colcon_meta'
[2.100s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_video_overhead) by extensions ['ros']
[2.100s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(player_video_overhead) by extension 'ros'
[2.102s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'player_video_overhead' with type 'ros.catkin' and name 'player_video_overhead'[0m
[2.102s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(procrob_functional) by extensions ['ignore', 'ignore_ament_install']
[2.102s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(procrob_functional) by extension 'ignore'
[2.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(procrob_functional) by extension 'ignore_ament_install'
[2.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(procrob_functional) by extensions ['colcon_pkg']
[2.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(procrob_functional) by extension 'colcon_pkg'
[2.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(procrob_functional) by extensions ['colcon_meta']
[2.103s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(procrob_functional) by extension 'colcon_meta'
